Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<>u__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStreamWithContentType> CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<>u__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Microsoft.ProjectOxford.Face.Contract.Face[]> CameraApp_Test.MainPage.<UploadAndDetectFaces>d__3.<>u__4"
Dynamic,Field,"CameraApp_Test.Program.<>c CameraApp_Test.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback CameraApp_Test.Program.<>c.<>9__0_0"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ClientError.<Code>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ClientError.<Message>k__BackingField"
Dynamic,Field,"System.Guid Microsoft.ProjectOxford.Common.ClientError.<RequestId>k__BackingField"
Dynamic,Field,"System.Net.HttpStatusCode Microsoft.ProjectOxford.Common.ClientException.<HttpStatus>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Common.ClientError Microsoft.ProjectOxford.Common.ClientException.<Error>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Rectangle.<Left>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Rectangle.<Top>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Rectangle.<Width>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Rectangle.<Height>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.OperationLocation"
Dynamic,Field,"Newtonsoft.Json.Serialization.CamelCasePropertyNamesContractResolver Microsoft.ProjectOxford.Common.ServiceClient.s_defaultResolver"
Dynamic,Field,"Newtonsoft.Json.JsonSerializerSettings Microsoft.ProjectOxford.Common.ServiceClient.s_settings"
Dynamic,Field,"System.Net.Http.HttpClient Microsoft.ProjectOxford.Common.ServiceClient._httpClient"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.<ApiRoot>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.<AuthKey>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.<AuthValue>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Contract.VideoFace.<FaceId>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.ProjectOxford.Common.Contract.VideoFragment<T>.<Start>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.ProjectOxford.Common.Contract.VideoFragment<T>.<Duration>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int64> Microsoft.ProjectOxford.Common.Contract.VideoFragment<T>.<Interval>k__BackingField"
Dynamic,Field,"T[][] Microsoft.ProjectOxford.Common.Contract.VideoFragment<T>.<Events>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.Contract.VideoOperation.<Url>k__BackingField"
Dynamic,Field,"T Microsoft.ProjectOxford.Common.Contract.VideoOperationInfoResult<T>.<ProcessingResult>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus Microsoft.ProjectOxford.Common.Contract.VideoOperationResult.<Status>k__BackingField"
Dynamic,Field,"System.DateTime Microsoft.ProjectOxford.Common.Contract.VideoOperationResult.<CreatedDateTime>k__BackingField"
Dynamic,Field,"System.DateTime Microsoft.ProjectOxford.Common.Contract.VideoOperationResult.<LastActionDateTime>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.Contract.VideoOperationResult.<Message>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.Contract.VideoOperationResult.<ResourceLocation>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus.value__"
Dynamic,Field,"Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus.NotStarted"
Dynamic,Field,"Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus.Uploading"
Dynamic,Field,"Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus.Running"
Dynamic,Field,"Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus.Failed"
Dynamic,Field,"Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus Microsoft.ProjectOxford.Common.Contract.VideoOperationStatus.Succeeded"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Contract.VideoResultBase.<Version>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ProjectOxford.Common.Contract.VideoResultBase.<Timescale>k__BackingField"
Dynamic,Field,"System.Int64 Microsoft.ProjectOxford.Common.Contract.VideoResultBase.<Offset>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ProjectOxford.Common.Contract.VideoResultBase.<Framerate>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Contract.VideoResultBase.<Width>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.Contract.VideoResultBase.<Height>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int32> Microsoft.ProjectOxford.Common.Contract.VideoResultBase.<Rotation>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.UrlReqeust.<url>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Common.ClientError Microsoft.ProjectOxford.Common.ServiceClient.WrappedClientError.<Error>k__BackingField"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.ServiceClient.<PostAsync>d__20<TRequest, TResponse>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<TResponse> Microsoft.ProjectOxford.Common.ServiceClient.<PostAsync>d__20<TRequest, TResponse>.<>t__builder"
Dynamic,Field,"Microsoft.ProjectOxford.Common.ServiceClient Microsoft.ProjectOxford.Common.ServiceClient.<PostAsync>d__20<TRequest, TResponse>.<>4__this"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.<PostAsync>d__20<TRequest, TResponse>.apiUrl"
Dynamic,Field,"TRequest Microsoft.ProjectOxford.Common.ServiceClient.<PostAsync>d__20<TRequest, TResponse>.requestBody"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<TResponse> Microsoft.ProjectOxford.Common.ServiceClient.<PostAsync>d__20<TRequest, TResponse>.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.ServiceClient.<GetAsync>d__21<TRequest, TResponse>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<TResponse> Microsoft.ProjectOxford.Common.ServiceClient.<GetAsync>d__21<TRequest, TResponse>.<>t__builder"
Dynamic,Field,"Microsoft.ProjectOxford.Common.ServiceClient Microsoft.ProjectOxford.Common.ServiceClient.<GetAsync>d__21<TRequest, TResponse>.<>4__this"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.<GetAsync>d__21<TRequest, TResponse>.apiUrl"
Dynamic,Field,"TRequest Microsoft.ProjectOxford.Common.ServiceClient.<GetAsync>d__21<TRequest, TResponse>.requestBody"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<TResponse> Microsoft.ProjectOxford.Common.ServiceClient.<GetAsync>d__21<TRequest, TResponse>.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<TResponse> Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.<>t__builder"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.apiUrl"
Dynamic,Field,"Microsoft.ProjectOxford.Common.ServiceClient Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.<>4__this"
Dynamic,Field,"System.Net.Http.HttpMethod Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.method"
Dynamic,Field,"TRequest Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.requestBody"
Dynamic,Field,"System.Net.Http.HttpResponseMessage Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.<response>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Net.Http.HttpResponseMessage> Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Microsoft.ProjectOxford.Common.ServiceClient.<SendAsync>d__22<TRequest, TResponse>.<>u__2"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<Guid>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSourceAttribute.<LocalizationResources>k__BackingField"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventAttribute.<EventId>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.<Level>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.<Task>k__BackingField"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventAttribute.<Version>k__BackingField"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventAttribute.<Message>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.<ActivityOptions>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.m_opcode"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventAttribute.m_opcodeSet"
Dynamic,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.level"
Dynamic,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.opcode"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventDataAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.<Keywords>k__BackingField"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.<Tags>k__BackingField"
Dynamic,Field,"System.Reflection.Missing System.Reflection.Missing.Value"
Dynamic,Field,"T System.Runtime.CompilerServices.CallSite<T>.Target"
Dynamic,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.value__"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.None"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.CheckedContext"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSimpleName"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.InvokeSpecialName"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.BinaryOperationLogical"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertExplicit"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ConvertArrayIndex"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultIndexed"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ValueFromCompoundAssignment"
Dynamic,Field,"Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags Microsoft.CSharp.RuntimeBinder.CSharpBinderFlags.ResultDiscarded"
Dynamic,Field,"<url>j__TPar <>f__AnonymousType0<<url>j__TPar>.<url>i__Field"
Dynamic,Field,"<faceId1>j__TPar <>f__AnonymousType1<<faceId1>j__TPar, <faceId2>j__TPar>.<faceId1>i__Field"
Dynamic,Field,"<faceId2>j__TPar <>f__AnonymousType1<<faceId1>j__TPar, <faceId2>j__TPar>.<faceId2>i__Field"
Dynamic,Field,"<faceId>j__TPar <>f__AnonymousType2<<faceId>j__TPar, <personGroupId>j__TPar, <personId>j__TPar>.<faceId>i__Field"
Dynamic,Field,"<personGroupId>j__TPar <>f__AnonymousType2<<faceId>j__TPar, <personGroupId>j__TPar, <personId>j__TPar>.<personGroupId>i__Field"
Dynamic,Field,"<personId>j__TPar <>f__AnonymousType2<<faceId>j__TPar, <personGroupId>j__TPar, <personId>j__TPar>.<personId>i__Field"
Dynamic,Field,"<personGroupId>j__TPar <>f__AnonymousType3<<personGroupId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <confidenceThreshold>j__TPar>.<personGroupId>i__Field"
Dynamic,Field,"<faceIds>j__TPar <>f__AnonymousType3<<personGroupId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <confidenceThreshold>j__TPar>.<faceIds>i__Field"
Dynamic,Field,"<maxNumOfCandidatesReturned>j__TPar <>f__AnonymousType3<<personGroupId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <confidenceThreshold>j__TPar>.<maxNumOfCandidatesReturned>i__Field"
Dynamic,Field,"<confidenceThreshold>j__TPar <>f__AnonymousType3<<personGroupId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <confidenceThreshold>j__TPar>.<confidenceThreshold>i__Field"
Dynamic,Field,"<name>j__TPar <>f__AnonymousType4<<name>j__TPar, <userData>j__TPar>.<name>i__Field"
Dynamic,Field,"<userData>j__TPar <>f__AnonymousType4<<name>j__TPar, <userData>j__TPar>.<userData>i__Field"
Dynamic,Field,"<userData>j__TPar <>f__AnonymousType5<<userData>j__TPar>.<userData>i__Field"
Dynamic,Field,"<faceId>j__TPar <>f__AnonymousType6<<faceId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<faceId>i__Field"
Dynamic,Field,"<faceIds>j__TPar <>f__AnonymousType6<<faceId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<faceIds>i__Field"
Dynamic,Field,"<maxNumOfCandidatesReturned>j__TPar <>f__AnonymousType6<<faceId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<maxNumOfCandidatesReturned>i__Field"
Dynamic,Field,"<mode>j__TPar <>f__AnonymousType6<<faceId>j__TPar, <faceIds>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<mode>i__Field"
Dynamic,Field,"<faceId>j__TPar <>f__AnonymousType7<<faceId>j__TPar, <faceListId>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<faceId>i__Field"
Dynamic,Field,"<faceListId>j__TPar <>f__AnonymousType7<<faceId>j__TPar, <faceListId>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<faceListId>i__Field"
Dynamic,Field,"<maxNumOfCandidatesReturned>j__TPar <>f__AnonymousType7<<faceId>j__TPar, <faceListId>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<maxNumOfCandidatesReturned>i__Field"
Dynamic,Field,"<mode>j__TPar <>f__AnonymousType7<<faceId>j__TPar, <faceListId>j__TPar, <maxNumOfCandidatesReturned>j__TPar, <mode>j__TPar>.<mode>i__Field"
Dynamic,Field,"<faceIds>j__TPar <>f__AnonymousType8<<faceIds>j__TPar>.<faceIds>i__Field"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceAPIException.<ErrorCode>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceAPIException.<ErrorMessage>k__BackingField"
Dynamic,Field,"System.Net.HttpStatusCode Microsoft.ProjectOxford.Face.FaceAPIException.<HttpStatus>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.DEFAULT_API_ROOT"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.JsonContentTypeHeader"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.StreamContentTypeHeader"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.SubscriptionKeyName"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.DetectQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.VerifyQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.TrainQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.TrainingQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.PersonGroupsQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.PersonsQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.FacesQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.PersistedFacesQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.FaceListsQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.FindSimilarsQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.IdentifyQuery"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient.GroupQuery"
Dynamic,Field,"Newtonsoft.Json.JsonSerializerSettings Microsoft.ProjectOxford.Face.FaceServiceClient.s_settings"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient._subscriptionKey"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.FaceServiceClient._apiRoot"
Dynamic,Field,"System.Net.Http.HttpClient Microsoft.ProjectOxford.Face.FaceServiceClient._httpClient"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Face.FaceAttributeType.value__"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FaceAttributeType Microsoft.ProjectOxford.Face.FaceAttributeType.Age"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FaceAttributeType Microsoft.ProjectOxford.Face.FaceAttributeType.Gender"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FaceAttributeType Microsoft.ProjectOxford.Face.FaceAttributeType.FacialHair"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FaceAttributeType Microsoft.ProjectOxford.Face.FaceAttributeType.Smile"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FaceAttributeType Microsoft.ProjectOxford.Face.FaceAttributeType.HeadPose"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FaceAttributeType Microsoft.ProjectOxford.Face.FaceAttributeType.Glasses"
Dynamic,Field,"System.Int32 Microsoft.ProjectOxford.Face.FindSimilarMatchMode.value__"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FindSimilarMatchMode Microsoft.ProjectOxford.Face.FindSimilarMatchMode.matchPerson"
Dynamic,Field,"Microsoft.ProjectOxford.Face.FindSimilarMatchMode Microsoft.ProjectOxford.Face.FindSimilarMatchMode.matchFace"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.ClientExceptionMessage Microsoft.ProjectOxford.Face.Contract.ClientError.<Error>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.Contract.ClientExceptionMessage.<ErrorCode>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.Contract.ClientExceptionMessage.<Message>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.Contract.ServiceError.<ErrorCode>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.Contract.ServiceError.<Message>k__BackingField"
Dynamic,Field,"System.Guid Microsoft.ProjectOxford.Face.Contract.AddPersistedFaceResult.<PersistedFaceId>k__BackingField"
Dynamic,Field,"System.Guid Microsoft.ProjectOxford.Face.Contract.Face.<FaceId>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.FaceRectangle Microsoft.ProjectOxford.Face.Contract.Face.<FaceRectangle>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.FaceLandmarks Microsoft.ProjectOxford.Face.Contract.Face.<FaceLandmarks>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.FaceAttributes Microsoft.ProjectOxford.Face.Contract.Face.<FaceAttributes>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ProjectOxford.Face.Contract.FaceAttributes.<Age>k__BackingField"
Dynamic,Field,"System.String Microsoft.ProjectOxford.Face.Contract.FaceAttributes.<Gender>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.HeadPose Microsoft.ProjectOxford.Face.Contract.FaceAttributes.<HeadPose>k__BackingField"
Dynamic,Field,"System.Double Microsoft.ProjectOxford.Face.Contract.FaceAttributes.<Smile>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.FacialHair Microsoft.ProjectOxford.Face.Contract.FaceAttributes.<FacialHair>k__BackingField"
Dynamic,Field,"Microsoft.ProjectOxford.Face.Contract.Glasses Microsoft.ProjectOxford.Face.Contract.FaceAttributes.<Glasses>k__BackingField"
